flux_indicator_id,flux_indicator_name,pool_id,pool_name
1,DisturbanceCO2Production,1,SoftwoodMerch
1,DisturbanceCO2Production,2,SoftwoodFoliage
1,DisturbanceCO2Production,3,SoftwoodOther
1,DisturbanceCO2Production,4,SoftwoodCoarseRoots
1,DisturbanceCO2Production,5,SoftwoodFineRoots
1,DisturbanceCO2Production,6,HardwoodMerch
1,DisturbanceCO2Production,7,HardwoodFoliage
1,DisturbanceCO2Production,8,HardwoodOther
1,DisturbanceCO2Production,9,HardwoodCoarseRoots
1,DisturbanceCO2Production,10,HardwoodFineRoots
1,DisturbanceCO2Production,11,AboveGroundVeryFastSoil
1,DisturbanceCO2Production,12,BelowGroundVeryFastSoil
1,DisturbanceCO2Production,13,AboveGroundFastSoil
1,DisturbanceCO2Production,14,BelowGroundFastSoil
1,DisturbanceCO2Production,15,MediumSoil
1,DisturbanceCO2Production,16,AboveGroundSlowSoil
1,DisturbanceCO2Production,17,BelowGroundSlowSoil
1,DisturbanceCO2Production,18,SoftwoodStemSnag
1,DisturbanceCO2Production,19,SoftwoodBranchSnag
1,DisturbanceCO2Production,20,HardwoodStemSnag
1,DisturbanceCO2Production,21,HardwoodBranchSnag
2,DisturbanceCH4Production,1,SoftwoodMerch
2,DisturbanceCH4Production,2,SoftwoodFoliage
2,DisturbanceCH4Production,3,SoftwoodOther
2,DisturbanceCH4Production,4,SoftwoodCoarseRoots
2,DisturbanceCH4Production,5,SoftwoodFineRoots
2,DisturbanceCH4Production,6,HardwoodMerch
2,DisturbanceCH4Production,7,HardwoodFoliage
2,DisturbanceCH4Production,8,HardwoodOther
2,DisturbanceCH4Production,9,HardwoodCoarseRoots
2,DisturbanceCH4Production,10,HardwoodFineRoots
2,DisturbanceCH4Production,11,AboveGroundVeryFastSoil
2,DisturbanceCH4Production,12,BelowGroundVeryFastSoil
2,DisturbanceCH4Production,13,AboveGroundFastSoil
2,DisturbanceCH4Production,14,BelowGroundFastSoil
2,DisturbanceCH4Production,15,MediumSoil
2,DisturbanceCH4Production,16,AboveGroundSlowSoil
2,DisturbanceCH4Production,17,BelowGroundSlowSoil
2,DisturbanceCH4Production,18,SoftwoodStemSnag
2,DisturbanceCH4Production,19,SoftwoodBranchSnag
2,DisturbanceCH4Production,20,HardwoodStemSnag
2,DisturbanceCH4Production,21,HardwoodBranchSnag
3,DisturbanceCOProduction,1,SoftwoodMerch
3,DisturbanceCOProduction,2,SoftwoodFoliage
3,DisturbanceCOProduction,3,SoftwoodOther
3,DisturbanceCOProduction,4,SoftwoodCoarseRoots
3,DisturbanceCOProduction,5,SoftwoodFineRoots
3,DisturbanceCOProduction,6,HardwoodMerch
3,DisturbanceCOProduction,7,HardwoodFoliage
3,DisturbanceCOProduction,8,HardwoodOther
3,DisturbanceCOProduction,9,HardwoodCoarseRoots
3,DisturbanceCOProduction,10,HardwoodFineRoots
3,DisturbanceCOProduction,11,AboveGroundVeryFastSoil
3,DisturbanceCOProduction,12,BelowGroundVeryFastSoil
3,DisturbanceCOProduction,13,AboveGroundFastSoil
3,DisturbanceCOProduction,14,BelowGroundFastSoil
3,DisturbanceCOProduction,15,MediumSoil
3,DisturbanceCOProduction,16,AboveGroundSlowSoil
3,DisturbanceCOProduction,17,BelowGroundSlowSoil
3,DisturbanceCOProduction,18,SoftwoodStemSnag
3,DisturbanceCOProduction,19,SoftwoodBranchSnag
3,DisturbanceCOProduction,20,HardwoodStemSnag
3,DisturbanceCOProduction,21,HardwoodBranchSnag
4,DisturbanceBioCO2Emission,1,SoftwoodMerch
4,DisturbanceBioCO2Emission,2,SoftwoodFoliage
4,DisturbanceBioCO2Emission,3,SoftwoodOther
4,DisturbanceBioCO2Emission,4,SoftwoodCoarseRoots
4,DisturbanceBioCO2Emission,5,SoftwoodFineRoots
4,DisturbanceBioCO2Emission,6,HardwoodMerch
4,DisturbanceBioCO2Emission,7,HardwoodFoliage
4,DisturbanceBioCO2Emission,8,HardwoodOther
4,DisturbanceBioCO2Emission,9,HardwoodCoarseRoots
4,DisturbanceBioCO2Emission,10,HardwoodFineRoots
5,DisturbanceBioCH4Emission,1,SoftwoodMerch
5,DisturbanceBioCH4Emission,2,SoftwoodFoliage
5,DisturbanceBioCH4Emission,3,SoftwoodOther
5,DisturbanceBioCH4Emission,4,SoftwoodCoarseRoots
5,DisturbanceBioCH4Emission,5,SoftwoodFineRoots
5,DisturbanceBioCH4Emission,6,HardwoodMerch
5,DisturbanceBioCH4Emission,7,HardwoodFoliage
5,DisturbanceBioCH4Emission,8,HardwoodOther
5,DisturbanceBioCH4Emission,9,HardwoodCoarseRoots
5,DisturbanceBioCH4Emission,10,HardwoodFineRoots
6,DisturbanceBioCOEmission,1,SoftwoodMerch
6,DisturbanceBioCOEmission,2,SoftwoodFoliage
6,DisturbanceBioCOEmission,3,SoftwoodOther
6,DisturbanceBioCOEmission,4,SoftwoodCoarseRoots
6,DisturbanceBioCOEmission,5,SoftwoodFineRoots
6,DisturbanceBioCOEmission,6,HardwoodMerch
6,DisturbanceBioCOEmission,7,HardwoodFoliage
6,DisturbanceBioCOEmission,8,HardwoodOther
6,DisturbanceBioCOEmission,9,HardwoodCoarseRoots
6,DisturbanceBioCOEmission,10,HardwoodFineRoots
7,DisturbanceDOMCO2Emission,11,AboveGroundVeryFastSoil
7,DisturbanceDOMCO2Emission,12,BelowGroundVeryFastSoil
7,DisturbanceDOMCO2Emission,13,AboveGroundFastSoil
7,DisturbanceDOMCO2Emission,14,BelowGroundFastSoil
7,DisturbanceDOMCO2Emission,15,MediumSoil
7,DisturbanceDOMCO2Emission,16,AboveGroundSlowSoil
7,DisturbanceDOMCO2Emission,17,BelowGroundSlowSoil
7,DisturbanceDOMCO2Emission,18,SoftwoodStemSnag
7,DisturbanceDOMCO2Emission,19,SoftwoodBranchSnag
7,DisturbanceDOMCO2Emission,20,HardwoodStemSnag
7,DisturbanceDOMCO2Emission,21,HardwoodBranchSnag
8,DisturbanceDOMCH4Emssion,11,AboveGroundVeryFastSoil
8,DisturbanceDOMCH4Emssion,12,BelowGroundVeryFastSoil
8,DisturbanceDOMCH4Emssion,13,AboveGroundFastSoil
8,DisturbanceDOMCH4Emssion,14,BelowGroundFastSoil
8,DisturbanceDOMCH4Emssion,15,MediumSoil
8,DisturbanceDOMCH4Emssion,16,AboveGroundSlowSoil
8,DisturbanceDOMCH4Emssion,17,BelowGroundSlowSoil
8,DisturbanceDOMCH4Emssion,18,SoftwoodStemSnag
8,DisturbanceDOMCH4Emssion,19,SoftwoodBranchSnag
8,DisturbanceDOMCH4Emssion,20,HardwoodStemSnag
8,DisturbanceDOMCH4Emssion,21,HardwoodBranchSnag
9,DisturbanceDOMCOEmission,11,AboveGroundVeryFastSoil
9,DisturbanceDOMCOEmission,12,BelowGroundVeryFastSoil
9,DisturbanceDOMCOEmission,13,AboveGroundFastSoil
9,DisturbanceDOMCOEmission,14,BelowGroundFastSoil
9,DisturbanceDOMCOEmission,15,MediumSoil
9,DisturbanceDOMCOEmission,16,AboveGroundSlowSoil
9,DisturbanceDOMCOEmission,17,BelowGroundSlowSoil
9,DisturbanceDOMCOEmission,18,SoftwoodStemSnag
9,DisturbanceDOMCOEmission,19,SoftwoodBranchSnag
9,DisturbanceDOMCOEmission,20,HardwoodStemSnag
9,DisturbanceDOMCOEmission,21,HardwoodBranchSnag
10,DecayDOMCOEmission,11,AboveGroundVeryFastSoil
10,DecayDOMCOEmission,12,BelowGroundVeryFastSoil
10,DecayDOMCOEmission,13,AboveGroundFastSoil
10,DecayDOMCOEmission,14,BelowGroundFastSoil
10,DecayDOMCOEmission,15,MediumSoil
10,DecayDOMCOEmission,16,AboveGroundSlowSoil
10,DecayDOMCOEmission,17,BelowGroundSlowSoil
10,DecayDOMCOEmission,18,SoftwoodStemSnag
10,DecayDOMCOEmission,19,SoftwoodBranchSnag
10,DecayDOMCOEmission,20,HardwoodStemSnag
10,DecayDOMCOEmission,21,HardwoodBranchSnag
11,SoftProduction,1,SoftwoodMerch
11,SoftProduction,2,SoftwoodFoliage
11,SoftProduction,3,SoftwoodOther
11,SoftProduction,4,SoftwoodCoarseRoots
11,SoftProduction,5,SoftwoodFineRoots
12,HardProduction,6,HardwoodMerch
13,HardProduction,7,HardwoodFoliage
14,HardProduction,8,HardwoodOther
15,HardProduction,9,HardwoodCoarseRoots
16,HardProduction,10,HardwoodFineRoots
13,SoftDomProduction,18,SoftwoodStemSnag
13,SoftDomProduction,19,SoftwoodBranchSnag
14,HardDomProduction,20,HardwoodStemSnag
14,HardDomProduction,21,HardwoodBranchSnag
15,DeltaBiomass_AG,0,Input
16,DeltaBiomass_BG,0,Input
17,DisturbanceBiomassToSoil,1,SoftwoodMerch
17,DisturbanceBiomassToSoil,2,SoftwoodFoliage
17,DisturbanceBiomassToSoil,3,SoftwoodOther
17,DisturbanceBiomassToSoil,4,SoftwoodCoarseRoots
17,DisturbanceBiomassToSoil,5,SoftwoodFineRoots
17,DisturbanceBiomassToSoil,6,HardwoodMerch
17,DisturbanceBiomassToSoil,7,HardwoodFoliage
17,DisturbanceBiomassToSoil,8,HardwoodOther
17,DisturbanceBiomassToSoil,9,HardwoodCoarseRoots
17,DisturbanceBiomassToSoil,10,HardwoodFineRoots
18,SoftwoodMerchTurnover,1,SoftwoodMerch
19,HardwoodMerchTurnover,6,HardwoodMerch
20,SoftwoodFoliageTurnover,2,SoftwoodFoliage
21,HardwoodFoliageTurnover,7,HardwoodFoliage
22,SoftwoodOtherTurnover,3,SoftwoodOther
23,HardwoodOtherTurnover,8,HardwoodOther
24,SoftwoodCoarseRootTurnover,4,SoftwoodCoarseRoots
25,HardwoodCoarseRootTurnover,9,HardwoodCoarseRoots
26,SoftwoodFineRootTurnover,5,SoftwoodFineRoots
27,HardwoodFineRootTurnover,10,HardwoodFineRoots
28,DecayVFastAGToAir,11,AboveGroundVeryFastSoil
29,DecayVFastBGToAir,12,BelowGroundVeryFastSoil
30,DecayFastAGToAir,13,AboveGroundFastSoil
31,DecayFastBGToAir,14,BelowGroundFastSoil
32,DecayMediumToAir,15,MediumSoil
33,DecaySlowAGToAir,16,AboveGroundSlowSoil
34,DecaySlowBGToAir,17,BelowGroundSlowSoil
35,DecaySWStemSnagToAir,18,SoftwoodStemSnag
36,DecaySWBranchSnagToAir,19,SoftwoodBranchSnag
37,DecayHWStemSnagToAir,20,HardwoodStemSnag
38,DecayHWBranchSnagToAir,21,HardwoodBranchSnag
39,DisturbanceVFastAGToAir,11,AboveGroundVeryFastSoil
40,DisturbanceVFastBGToAir,12,BelowGroundVeryFastSoil
41,DisturbanceFastAGToAir,13,AboveGroundFastSoil
42,DisturbanceFastBGToAir,14,BelowGroundFastSoil
43,DisturbanceMediumToAir,15,MediumSoil
44,DisturbanceSlowAGToAir,16,AboveGroundSlowSoil
45,DisturbanceSlowBGToAir,17,BelowGroundSlowSoil
46,DisturbanceSWStemSnagToAir,18,SoftwoodStemSnag
47,DisturbanceSWBranchSnagToAir,19,SoftwoodBranchSnag
48,DisturbanceHWStemSnagToAir,20,HardwoodStemSnag
49,DisturbanceHWBranchSnagToAir,21,HardwoodBranchSnag
50,GrossGrowth_AG,0,Input
50,GrossGrowth_AG,1,SoftwoodMerch
50,GrossGrowth_AG,2,SoftwoodFoliage
50,GrossGrowth_AG,3,SoftwoodOther
50,GrossGrowth_AG,6,HardwoodMerch
50,GrossGrowth_AG,7,HardwoodFoliage
50,GrossGrowth_AG,8,HardwoodOther
51,GrossGrowth_BG,0,Input
51,GrossGrowth_BG,4,SoftwoodCoarseRoots
51,GrossGrowth_BG,5,SoftwoodFineRoots
51,GrossGrowth_BG,9,HardwoodCoarseRoots
51,GrossGrowth_BG,10,HardwoodFineRoots
