id,composite_flux_indicator_id,locale_id,name
1,1,1,Delta Total Ecosystem
2,2,1,Delta Total Biomass
3,3,1,Delta Total DOM
4,4,1,Net Primary Productivity (NPP)
5,5,1,Net Ecosystem Productivity (NEP)
6,6,1,Net Growth
7,7,1,Net Litterfall
8,8,1,Total Litterfall
9,9,1,Decomposition Releases
10,10,1,Total Harvest (Biomass + Snags)
11,11,1,Total Harvest (Biomass)
12,12,1,Total Harvest (Snags)
13,13,1,Softwood Harvest (Biomass)
14,14,1,Hardwood Harvest (Biomass)
15,15,1,Softwood Harvest (Snags)
16,16,1,Hardwood Harvest (Snags)
17,17,1,Deadwood
18,18,1,Litter
19,19,1,Soil C
20,20,1,Aboveground Very Fast DOM
21,21,1,Belowground Very Fast DOM
22,22,1,Aboveground Fast DOM
23,23,1,Belowground Fast DOM
24,24,1,Medium DOM
25,25,1,Aboveground Slow DOM
26,26,1,Belowground Slow DOM
27,27,1,Softwood Stem Snag
28,28,1,Softwood Branch Snag
29,29,1,Hardwood Stem Snag
30,30,1,Hardwood Branch Snag
31,31,1,Total
32,32,1,Total Biomass
33,33,1,Total DOM
34,34,1,Total CO2
35,35,1,Total CO
36,36,1,Total CH4
37,37,1,Bio CO2
38,38,1,Bio CO
39,39,1,Bio CH4
40,40,1,DOM CO2
41,41,1,DOM CO
42,42,1,DOM CH4
43,43,1,Disturbance Losses
44,44,1,Bio To Soil from Disturbances
45,45,1,Net Biome Productivity (NBP)
46,1,2,Delta écosystème total
47,2,2,Delta biomasse totale
48,3,2,Delta MOM totale
49,4,2,Productivité primaire nette (PPN)
50,5,2,Productivité écosystémique nette (PEN)
51,6,2,Croissance nette
52,7,2,Chute de litière nette
53,8,2,Chute de litière totale
54,9,2,Rejets de décomposition
55,10,2,Récolte totale (biomasse + chicots)
56,11,2,Récolte totale (biomasse)
57,12,2,Récolte totale (chicots)
58,13,2,Récolte de résineux (biomasse)
59,14,2,Récolte de feuillus (biomasse)
60,15,2,Récolte de résineux (chicots)
61,16,2,Récolte de feuillus (chicots)
62,17,2,Bois mort
63,18,2,Litière
64,19,2,C du sol
65,20,2,MOM aérienne très rapide
66,21,2,MOM souterraine très rapide
67,22,2,MOM aérienne rapide
68,23,2,MOM souterraine rapide
69,24,2,MOM médium
70,25,2,MOM aérienne lente
71,26,2,MOM souterraine lente
72,27,2,Chicot de tige de résineux
73,28,2,Chicot de branche de résineux
74,29,2,Chicot de tige de feuillu
75,30,2,Chicot de branche de feuillu
76,31,2,Totales
77,32,2,Biomasse totale
78,33,2,MOM totale
79,34,2,CO2 total
80,35,2,CO total
81,36,2,CH4 total
82,37,2,CO2 bio
83,38,2,CO bio
84,39,2,CH4 bio
85,40,2,CO2 MOM
86,41,2,CO MOM
87,42,2,CH4 MOM
88,43,2,Pertes dues aux perturbations
89,44,2,Bio à sol dû aux perturbations
90,45,2,Productivité du biome nette (PBN)
91,1,4,Дельта всей экосистемы
92,2,4,Дельта общей биомассы
93,3,4,Дельта общего МОВ
94,4,4,Чистая первичная продуктивность (ЧПП)
95,5,4,Чистая продуктивность экосистемы (ЧПЭ)
96,6,4,Чистый рост
97,7,4,Чистый опад
98,8,4,Всего опада
99,9,4,Выбросы от разложения
100,10,4,Общий урожай (биомасса + валеж)
101,11,4,Общий урожай (биомасса)
102,12,4,Общий урожай (валеж)
103,13,4,Урожай хвойных (биомасса)
104,14,4,Урожай лиственных (биомасса)
105,15,4,Урожай хвойных (валеж)
106,16,4,Урожай лиственных (валеж)
107,17,4,Сухостой
108,18,4,Опад
109,19,4,Почвенный C
110,20,4,Надземное очень быстро разлагающееся МОВ
111,21,4,Подземное очень быстро разлагающееся МОВ
112,22,4,Надземное быстро разлагающееся МОВ
113,23,4,Подземное быстро разлагающееся МОВ
114,24,4,МОВ со средней скоростью разложения
115,25,4,Надземное медленно разлагающееся МОВ
116,26,4,Подземное медленно разлагающееся МОВ
117,27,4,Валеж хвойных пород
118,28,4,Валеж ветвей хвойных
119,29,4,Валеж лиственных пород:
120,30,4,Валеж ветвей лиственных
121,31,4,Всего
122,32,4,Всего биомассы
123,33,4,Всего МОВ
124,34,4,Всего CO2
125,35,4,Всего CO
126,36,4,Всего CH4
127,37,4,Био CO2
128,38,4,Био CO
129,39,4,Био CH4
130,40,4,МОВ CO2
131,41,4,МОВ CO
132,42,4,МОВ CH4
133,43,4,Ущербы нарушения
134,44,4,Био в почву через нарушения
135,45,4,Чистая продуктивность биома (ЧПБ)
136,1,3,Cambio total en ecosistema
137,2,3,Cambio total en biomasa
138,3,3,Cambio total en MOM
139,4,3,Productividad primaria neta (PPN)
140,5,3,Productividad neta del ecosistema (PNE)
141,6,3,Crecimiento neto
142,7,3,Hojarasca neta
143,8,3,Hojarasca total
144,9,3,Emisiones de descomposición
145,10,3,Explotación total (biomasa + árboles muertos)
146,11,3,Explotación total (biomasa)
147,12,3,Explotación total (árboles muertos)
148,13,3,Explotación de coníferas (biomasa)
149,14,3,Explotación de caducifolios (biomasa)
150,15,3,Explotación de coníferas (árboles muertos)
151,16,3,Explotación de caducifolios (árboles muertos)
152,17,3,Madera muerta
153,18,3,Hojarasca
154,19,3,C de suelo
155,20,3,MOM muy rápida superficial
156,21,3,MOM muy rápida subterránea
157,22,3,MOM rápida superficial
158,23,3,MOM rápida subterránea
159,24,3,MOM regular
160,25,3,MOM lenta superficial
161,26,3,MOM lenta subterránea
162,27,3,Troncos muertos de coníferas
163,28,3,Ramas  muertas de coníferas
164,29,3,Troncos muertos de caducifolios
165,30,3,Ramas  muertas de caducifolios
166,31,3,Total
167,32,3,Biomasa total
168,33,3,MOM total
169,34,3,CO2 total
170,35,3,CO total
171,36,3,CH4 total
172,37,3,CO2 bio
173,38,3,CO bio
174,39,3,CH4 bio
175,40,3,CO2 MOM
176,41,3,CO MOM
177,42,3,CH4 MOM
178,43,3,Pérdidas por perturbación
179,44,3,Bio a suelo de perturbaciones
180,45,3,Productividad de bioma neta (PBN)
181,1,5,Całkowita zmiana ekosystemu
182,2,5,Zmiana całkowitej biomasy
183,3,5,"Zmiana całkowitej, rozpuszczonej martwej materii organicznej (DOM)"
184,4,5,Produkcja podstawowa netto (NPP)
185,5,5,Produkcyjność ekosystemu netto (NEP)
186,6,5,Wzrost netto
187,7,5,Opad listowia netto
188,8,5,Całkowity opad listowia
189,9,5,Emisje rozkładu
190,10,5,Całkowite pozyskanie (biomasa + posusz)
191,11,5,Całkowite pozyskanie (biomasa)
192,12,5,Całkowite pozyskanie (posusz)
193,13,5,Pozyskanie iglastych (biomasa)
194,14,5,Pozyskanie liściastych (biomasa)
195,15,5,Pozyskanie iglastych (posusz)
196,16,5,Pozyskanie liściastych (posusz)
197,17,5,Martwe drewno
198,18,5,Ściółka
199,19,5,Węgiel w glebie
200,20,5,"Nadziemna, bardzo szybko rozpuszczona martwa materia organiczna"
201,21,5,"Podziemna, bardzo szybko rozpuszczona martwa materia organiczna"
202,22,5,"Nadziemna, szybko rozpuszczona martwa materia organiczna (DOM)"
203,23,5,"Podziemna, szybko rozpuszczona martwa materia organiczna (DOM)"
204,24,5,Średnio rozpuszczona martwa materia organiczna
205,25,5,"Nadziemna, wolno rozpuszczona martwa materia organiczna (DOM)"
206,26,5,"Podziemna, wolno rozpuszczona martwa materia organiczna (DOM)"
207,27,5,Iglaste posusz pnie
208,28,5,Iglaste posusz gałęzie
209,29,5,Liściaste posusz pnie
210,30,5,Liściaste posusz gałęzie
211,31,5,Całkowity
212,32,5,Całkowita biomasa
213,33,5,Całkowita rozpuszczona martwa materia organiczna (DOM)
214,34,5,Całkowity CO2
215,35,5,Całkowity CO
216,36,5,Całkowity CH4
217,37,5,Bio CO2
218,38,5,Bio CO
219,39,5,Bio CH4
220,40,5,CO2 rozpuszczonej martwej materii organicznej (DOM)
221,41,5,CO rozpuszczonej martwej materii organicznej (DOM)
222,42,5,CH4 rozpuszczonej martwej materii organicznej (DOM)
223,43,5,Straty związane z zakłóceniem
224,44,5,Zaburzenia przez biomasę do gleby
225,45,5,Produkcja biomu netto (NBP)
